materialId,materialName,type,caption,alt,author,source,license,licenseUrl,sourceUrl,accessed_at,src,origin
steel,钢,macro,"Alloy and metal samples - Beryllium-Copper, Inconel, Steel, Titanium, Aluminum, Magnesium.jpg",钢宏观外观图片,Bill Abbott,Wikimedia Commons,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"https://commons.wikimedia.org/wiki/File:Alloy_and_metal_samples_-_Beryllium-Copper,_Inconel,_Steel,_Titanium,_Aluminum,_Magnesium.jpg",2026-07-10,assets/images/materials/steel/macro_01.webp,manual
cast_iron,铸铁,macro,Cast iron tensile test.JPG,铸铁宏观外观图片,Sigmund,Wikimedia Commons,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,https://commons.wikimedia.org/wiki/File:Cast_iron_tensile_test.JPG,2026-07-10,assets/images/materials/cast_iron/macro_01.webp,reviewed
stainless_steel,不锈钢,macro,"Custom made stainless steel sink handcrafted in the USA by Havens Metal Works, an advanced manufacturer of four generations is custom sheet metal. This is a farmhouse double bowl sink and installed as an undermount.",不锈钢宏观图片候选：Custom Stainless Steel Sink by Havens.jpg,Havensmetal,Wikimedia Commons,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,https://commons.wikimedia.org/wiki/File:Custom_Stainless_Steel_Sink_by_Havens.jpg,2026-07-15,assets/images/materials/stainless_steel/macro_01.webp,reviewed
stainless_steel,不锈钢,macro,"The process of creating stainless steel is a complex and multi-stage process that involves several steps to ensure the material's strength, durability, and corrosion resistance. The first step in the process is melting the raw materials, typically iron, chromium, nickel, and other elements, in a furnace. The molten metal is then refined to remove impurities and achieve the desired chemical composition. Next, the molten metal is cast into various shapes, such as bars, sheets, or tubes, depending on the intended use of the stainless steel. These shapes are then subjected to different processes such as rolling, forging, or extrusion to improve their mechanical properties and form them into the desired final product. Heat treatment is a crucial step in the process of creating stainless steel. It involves heating the metal to high temperatures and then cooling it rapidly to improve its strength and toughness. The heat treatment also helps to remove any residual stresses and refine the microstructure of the metal. Once the desired shape and mechanical properties have been achieved, the stainless steel is polished or brushed to enhance its aesthetic appeal and protect it from corrosion. The surface finish can vary from a bright mirror-like finish to a dull matte finish, depending on the desired application. In summary, the process of creating stainless steel requires precision, expertise, and several stages to achieve a material that is strong, durable, and resistant to corrosion. Its unique properties and versatility make it ideal for a wide range of applications in various industries, from kitchen appliances to industrial machinery.",不锈钢宏观图片候选：Process of stainless steel.png,Authentic Metal Exports,Wikimedia Commons,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,https://commons.wikimedia.org/wiki/File:Process_of_stainless_steel.png,2026-07-15,assets/images/materials/stainless_steel/macro_02.webp,reviewed
titanium_alloy,钛合金,macro,"A black frame eyeglasses. The frame is made of titanium, and the hinge is made of beta-titanium alloy. [ 1 ] The product code is MTF-16S-151B 1, JINS. ↑ 【Wide Rim Titanium】ワイドリムチタンMTF-16S-151の商品詳細 (japanese) . JINS.","钛合金宏观图片候选：Black Titanium Frame Eyeglasses, JINS MTF-16S-151B, 1.jpg",Yapparina,Wikimedia Commons,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"https://commons.wikimedia.org/wiki/File:Black_Titanium_Frame_Eyeglasses,_JINS_MTF-16S-151B,_1.jpg",2026-07-15,assets/images/materials/titanium_alloy/macro_01.webp,reviewed
polyethylene,聚乙烯,macro,"NIST polymer reference materials (a variety of polyethelene materials are shown) are used in the calibration and performance evaluation of instruments used in polymer research and manufacturing. Credit: NIST Disclaimer: Any mention of commercial products within NIST web pages is for information only; it does not imply recommendation or endorsement by NIST. Use of NIST Information: These World Wide Web pages are provided as a public service by the National Institute of Standards and Technology (NIST). With the exception of material marked as copyrighted, information presented on these pages is considered public information and may be distributed or copied. Use of appropriate byline/photo/image credits is requested.",聚乙烯宏观图片候选：Polymers; reference materials (5941060448).jpg,National Institute of Standards and Technology,Wikimedia Commons,Public Domain,,https://commons.wikimedia.org/wiki/File:Polymers%3B_reference_materials_(5941060448).jpg,2026-07-15,assets/images/materials/polyethylene/macro_01.webp,reviewed
polyethylene,聚乙烯,structure,聚乙烯重复单元与线性链段教学示意,聚乙烯重复单元程序化结构示意图,MaterialBox,MaterialBox programmatic diagram,Project-generated candidate,,,2026-07-15,assets/images/materials/polyethylene/structure_01.webp,generated
alumina_ceramic,氧化铝陶瓷,macro,A selection of alumina parts produced using robocasting,氧化铝陶瓷宏观图片候选：Alumina Robocast Parts.jpg,Ezrado,Wikimedia Commons,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,https://commons.wikimedia.org/wiki/File:Alumina_Robocast_Parts.jpg,2026-07-15,assets/images/materials/alumina_ceramic/macro_01.webp,reviewed
carbon_fiber_epoxy,碳纤维/环氧复合材料,macro,"Carbon fiber laminated sheet. Raw carbon fiber fabric material is processed together with epoxy resin or other resin systems. The raw carbon fabric and resin system are procesed together using heat and pressure to produce a very high quality sheet laminate material. The completed carbon fiber sheet posesses very high strength properties that can be greater than metals. The finished sheet is however extremely light weight, weighing a fraction of its metal counterpart.",碳纤维/环氧复合材料宏观图片候选：Carbonsheetwiki1.png,Racingjeff,Wikimedia Commons,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,https://commons.wikimedia.org/wiki/File:Carbonsheetwiki1.png,2026-07-15,assets/images/materials/carbon_fiber_epoxy/macro_01.webp,reviewed
carbon_fiber_epoxy,碳纤维/环氧复合材料,structure,碳纤维增强环氧基体与层合结构教学示意,碳纤维环氧复合材料程序化层级结构示意图,MaterialBox,MaterialBox programmatic diagram,Project-generated candidate,,,2026-07-15,assets/images/materials/carbon_fiber_epoxy/structure_01.webp,generated
lifepo4,磷酸铁锂,macro,Lithium Iron Phosphate (LiFePO4) battery cells are arranged in parallel for balancing before assembly in a 16 cell battery.,磷酸铁锂宏观图片候选：Lithium Iron Phosphate LiFePO4 Cells 700 Ah Amp Hours 3.25 Volts - 7.jpg,Yo-Co-Man,Wikimedia Commons,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,https://commons.wikimedia.org/wiki/File:Lithium_Iron_Phosphate_LiFePO4_Cells_700_Ah_Amp_Hours_3.25_Volts_-_7.jpg,2026-07-15,assets/images/materials/lifepo4/macro_01.webp,reviewed
graphene,石墨烯,macro,"Samples of coal-derived graphene quantum dots that glow when exposed to light. The materials are manufactured by NETL and the color differences are caused by using different types of coal feedstocks and processing methods. NETL is working with industrial partners to directly attach these glowing materials to viruses, cells, and biological tissue for detecting disease in patients. For more information or additional images, please contact [phone].",石墨烯宏观图片候选：U.S. Department of Energy 400 004 022 Samples of coal-derived graphene quantum dots.jpg,U.S. Department of Energy,Wikimedia Commons,Public Domain,,https://commons.wikimedia.org/wiki/File:U.S._Department_of_Energy_400_004_022_Samples_of_coal-derived_graphene_quantum_dots.jpg,2026-07-15,assets/images/materials/graphene/macro_01.webp,reviewed
